Order ID,Date,Product,Category,Quantity,Price,Sales,Predicted_Sales,Prediction_Error
1058,2024-02-27,Headphones,Stationery,4,2500,10000,31751.58,-21751.58
1059,2024-02-28,Water Bottle,Electronics,1,2500,2500,-31353.31,33853.31
1060,2024-02-29,Headphones,Stationery,1,8500,8500,-15882.42,24382.42
1061,2024-03-01,Headphones,Accessories,2,2500,5000,-10318.35,15318.35
1062,2024-03-02,Water Bottle,Accessories,1,2500,2500,-31353.31,33853.31
1063,2024-03-03,Notebook,Accessories,3,2500,7500,10716.61,-3216.61
1064,2024-03-04,Headphones,Furniture,4,75000,300000,218691.53,81308.47
1065,2024-03-05,Headphones,Stationery,1,75000,75000,155586.64,-80586.64
1066,2024-03-06,Water Bottle,Furniture,1,75000,75000,155586.64,-80586.64
1067,2024-03-07,Headphones,Furniture,2,8500,17000,5152.54,11847.46
1068,2024-03-08,Headphones,Electronics,2,120,240,-16455.14,16695.14
1069,2024-03-09,Water Bottle,Furniture,3,2500,7500,10716.61,-3216.61
1070,2024-03-10,Water Bottle,Electronics,4,2500,10000,31751.58,-21751.58
1071,2024-03-11,Laptop,Electronics,2,8500,17000,5152.54,11847.46
1072,2024-03-12,Notebook,Furniture,1,2500,2500,-31353.31,33853.31
1073,2024-03-13,Notebook,Stationery,4,75000,300000,218691.53,81308.47
1074,2024-03-14,Headphones,Stationery,4,120,480,25614.79,-25134.79
1075,2024-03-15,Notebook,Stationery,1,450,450,-36639.2,37089.2
1076,2024-03-16,Headphones,Stationery,2,2500,5000,-10318.35,15318.35
1077,2024-03-17,Laptop,Stationery,1,75000,75000,155586.64,-80586.64
1078,2024-03-18,Water Bottle,Furniture,4,450,1800,26465.69,-24665.69
1079,2024-03-19,Water Bottle,Furniture,5,120,600,46649.75,-46049.75
1080,2024-03-20,Water Bottle,Accessories,5,450,2250,47500.65,-45250.65
1081,2024-03-21,Notebook,Stationery,3,75000,225000,197656.57,27343.43
1082,2024-03-22,Laptop,Furniture,1,450,450,-36639.2,37089.2
1083,2024-03-23,Notebook,Accessories,1,8500,8500,-15882.42,24382.42
1084,2024-03-24,Notebook,Stationery,3,450,1350,5430.73,-4080.73
1085,2024-03-25,Laptop,Electronics,3,2500,7500,10716.61,-3216.61
1086,2024-03-26,Laptop,Accessories,3,2500,7500,10716.61,-3216.61
1087,2024-03-27,Laptop,Furniture,4,8500,34000,47222.47,-13222.47
1088,2024-03-28,Laptop,Electronics,1,75000,75000,155586.64,-80586.64
1089,2024-03-29,Water Bottle,Electronics,4,2500,10000,31751.58,-21751.58
1090,2024-03-30,Office Chair,Electronics,3,120,360,4579.83,-4219.83
1091,2024-03-31,Office Chair,Accessories,1,2500,2500,-31353.31,33853.31
1092,2024-04-01,Laptop,Furniture,4,2500,10000,31751.58,-21751.58
1093,2024-04-02,Office Chair,Electronics,4,75000,300000,218691.53,81308.47
1094,2024-04-03,Office Chair,Stationery,3,450,1350,5430.73,-4080.73
1095,2024-04-04,Laptop,Electronics,1,2500,2500,-31353.31,33853.31
1096,2024-04-05,Office Chair,Electronics,3,8500,25500,26187.51,-687.51
1097,2024-04-06,Notebook,Accessories,1,450,450,-36639.2,37089.2
1098,2024-04-07,Headphones,Accessories,5,120,600,46649.75,-46049.75
1099,2024-04-08,Headphones,Furniture,2,75000,150000,176621.6,-26621.6
1100,2024-04-09,Laptop,Stationery,2,120,240,-16455.14,16695.14
